"PIDN","Ca","P","pH","SOC","Sand"
"drWgsBf5",-0.43561087990158,0.322724808851971,-0.450876003891529,0.296649767101076,-0.628814507332135
"dytx0HSe",-0.424243924642225,-0.15549452638887,-1.03987213013776,-0.721214904181169,0.894502317904447
"e4KkkIha",1.86549752219172,0.306284430868315,2.45097452831356,-0.460078206490672,-0.913242831059355
"e9YorH4m",-0.622563660693937,0.000507503005160167,0.755363001488089,-0.837658192257543,0.744375322561078
"eB9gVQ0R",-0.0693754443539507,-0.0265774200721335,0.806318034452175,-0.333964502935214,2.00021020381263
"eMhLFqU6",-0.459991260165,-0.00731683748721751,-1.45979343085019,-0.201527903454028,0.315997337902934
"eMllg1qm",0.616566298068699,0.759482717652571,1.12163102533556,-0.270891494024217,-0.659029008495853
"eNPunZ9i",-0.486256841602708,0.291251198035343,-1.50891707230029,0.209045697964538,0.465414214984166
"eS5BSM4J",-0.409663438003656,-0.183829830488935,-0.22829431190895,-0.669309714280569,1.16411519746245
"eVGMFoOI",-0.59477089046011,-0.00206856697205336,0.322939843289749,-0.941467688356298,0.964019519925897
"eaIwb3rG",-0.194080523075105,1.02257453186247,0.387052082978621,-0.269064694935511,1.31845101674927
"eyzw8Vis",-0.352959206401065,0.431174696867361,-0.494266009906082,-0.529683807740125,1.19834535225771
"f04Ke2bN",-0.284024629329699,-0.0903495697179781,-0.462324453779536,-0.0773705168467783,-0.0469837588989951
"f4GA0te1",-0.196812492783281,-0.320903123747387,-0.342632392245756,-0.406806618839119,-0.0104281732403809
"f7bd91h5",-0.368438356823308,-0.501861830825358,-0.180029332822998,-0.753258531799518,1.08368864375343
"fB7z9ndr",-0.264628059484567,0.442687123942919,0.041373369583521,-0.413301687053002,1.38471167888424
"fEe7AWFA",-0.420744564729661,-0.561004061819104,0.743046460694768,-0.455854555193615,-0.615579208555521
"fJJIbgY9",0.351966012999546,0.764365033929643,1.37065665614724,-0.493379419300119,-1.13305702789927
"fQBURMvg",-0.332463372096471,-0.0631748252771165,-0.00124787978728593,-0.47385275058078,0.795346556641016
"fS0HpOub",-0.426024024795981,-0.299096514908127,0.15050693673207,-0.536872345763071,0.525115016526931
"fTDXauuk",0.255693405430876,-0.302224916803195,1.35288293191897,-0.489630034145532,-0.771825816083223
"favPNA2N",-0.535755533366513,0.514909807133347,-1.13536857430497,-0.0115072577724819,0.959975841944901
"g3Fv0U4k",-0.243570345520567,-0.115827709817095,-0.496052410837875,0.418320309722388,-0.745057599313226
"g5PKo2E2",0.157313371244947,-0.25260595305674,1.07322955880638,0.0131466509217663,-0.322748282758429
"gbjnD5fe",-0.214828680220515,-0.822039808896517,-0.399350176845026,-0.691846778095087,0.497476261332376
"ge9zqXCv",-0.412711418598167,-0.14313823982835,-0.369792368729892,0.870855509969519,0.218365806116635
"geeqJpSE",-0.379832118142713,-0.210501931217113,-0.0518715454326229,-0.67305358318185,0.821267409461768
"gqy1J2RS",0.161337150786705,-0.218064769102573,0.518154277716774,0.202230670231313,-0.723028665727858
"grlUtS3H",-0.222442540257987,-0.114057711156009,0.176120427659117,0.63386279917707,-0.770864183781051
"gx965KYj",-0.156387553467893,0.0162252287333251,0.126011375576515,0.0136003511345659,-0.202937729434286
"h3F08Vjm",-0.353072318861265,-0.00278411520884612,0.204925175674297,-0.508579455079795,0.876496533633442
"h6FQG8Iy",-0.14682029052689,0.458955802240743,0.772968757994288,-0.40045735403725,1.25686988010741
"h7ftM8b3",2.01440805156887,-0.0618411646386538,2.0230166212495,-0.199615651888548,-1.52137609715953
"hLrCHXZv",0.254600618955065,-0.301704720280075,0.145408497094569,0.282066180963247,-0.73759085374594
"hQ6VBuFx",-0.122752362593816,0.170007642830434,0.668300563217802,-0.387904024652958,2.06884691529649
"hYoR2y7w",-0.44610811984826,0.299647803464517,0.0995103179748796,0.0521758198292559,-0.79986847253338
"hf65yZkM",0.318713508575117,0.0776924417074246,0.496448846560366,0.783466764260446,-0.924222311437047
"hjuwe1x4",-0.24274025857666,-0.184190170381275,0.494844505684051,-0.486104800559863,0.247201379258241
"hyINlsFR",-0.382154100255595,1.11125090251113,-0.314006158019287,0.214521703624851,1.75782627408012
"i0Qlm9Bv",-0.1551041478067,-0.0745139181948889,0.234796592082012,-0.462536687168063,0.98058362406655
"i1VxfxMb",-0.248872406288885,-0.149156984664137,-0.0762508848325718,-0.547400513398987,1.23978162161422
"i2l6jXNP",-0.511613012998468,-0.288137820981727,-0.879039327451502,-0.388395255273928,0.0720516650836821
"i4FgPZv7",-0.325862828940111,-0.255287823284425,0.0771421430405808,-0.695620841705546,1.2958304411557
"i7XtIkSi",-0.292288210095725,0.0194873475103774,-0.369593997275315,-0.373131297362042,-0.0530390685170507
"i9z346Ut",-0.334196476327447,-0.0927711690708472,-0.362251615674733,0.741170038852281,0.0664169405700713
"iDOat4cZ",2.13702410278352,0.438601897892815,2.25214908302799,-0.59139438659727,-1.21486947900546
"iNv6RoSO",-0.19092437213807,-0.141331147050637,0.417603486262782,-0.142506678224637,-0.160489662399238
"iSL9NYzy",3.81170963446398,-0.483699960990346,1.8661005573464,1.85066671992631,-0.884014156589348
"iSqVc1r8",0.0547367070305091,0.690945526305984,1.42868177881409,-0.604933278541597,-0.19255328736408
"iYZMftt6",-0.774024554542022,-0.346623452312617,0.147209950169474,-0.866544391953349,-0.860317607020636
"ieTPaa3c",-0.330673786265613,-0.422745490686873,-0.865532740486111,-0.219702416090624,-0.184846744616776
"if7BmzU0",-0.400983181181261,-0.263459520556765,-0.218891671154478,-0.640121496211346,0.697172612322148
"ihNz5bmx",-0.260037612416505,-0.473143162699857,-0.162688556569378,0.0622873160637703,-0.951264935203747
"ikJXKdIN",-0.295397692666286,-0.222806096543616,-1.13265807327826,-0.459559214525197,0.852687740641097
"iq2kxikN",-0.266963304739046,-0.140294086400542,-0.0642130732966495,-0.149319878795738,-0.972566221236756
"iuZEDJK7",-0.343893354160561,-0.280434408130908,-0.527100608400452,-0.623045586398553,0.609911008645971
"iyF8gVT7",-0.318238301475251,0.0456327183205034,0.0468132366100598,-0.628133929617429,1.42076493053173
"j06qdQ0V",-0.393180797434331,-0.463740645428495,-0.047086525917578,-0.285584374296968,0.0839741766914602
"j7hl8svO",-0.5898725593022,-0.373040178995799,-0.00960939557731618,-0.154818723984113,-0.680075498987345
"j8hMoJUN",-0.452204982297883,-0.462897316217987,-1.32275425539113,-0.557482163596061,-0.302339096666926
"jNaFasbV",-0.464037333939453,-0.296771967572346,-1.20090524591283,0.255895864272311,-1.38396896243467
"jVVHeYHT",-0.502287921060693,0.0079311856788516,0.118819658043851,-0.57069267284147,0.843971636663036
"jXm4ySvK",-0.293471585574288,-0.238077780672074,-0.0476625191482237,-0.396485605272897,0.703513452826083
"juO5ii5l",-0.282147417898026,0.235557541446993,0.239805818713137,-0.344843257768311,0.116977099798608
"k2hdEBsU",-0.476529867986897,-0.281055693986087,-0.49097967075735,-0.787720330014205,1.17278323477229
"k3ynMfhN",0.20086303399907,0.447064195069818,1.12805792319356,-0.278187079818559,0.505871581502518
"k9C9yBtr",0.0544975095562015,-0.146104586959507,0.247165640645038,0.416414555711112,-0.784665980709623
"kAKRvcRo",-0.295207133425743,-0.190877844743978,-0.0340470809417623,0.222993882896536,-1.00147318465809
"kBi3R2oC",-0.229354705113335,-0.308499154900561,-0.00910817823912519,-0.540309958038893,-0.423211876995759
"kDWmnsXe",-0.0924998507507024,0.0523984962568518,1.84166489913694,-0.668747211453322,0.00337135738338423
"kSGBd2Vh",-0.364211008405444,-0.266088147667219,-0.153538690274863,-0.589773222568342,0.525696292171819
"kT0miHPT",-0.406327696988539,-0.619407932612789,-0.117212997975228,-0.501433413399512,0.216977986933281
"kaW0TfRn",-0.400804738205496,-0.695618132977604,-0.878008321777169,-0.511947858837456,0.023398018959131
"kmg3SowO",-0.425897821860658,-0.0643806446307168,-1.07308640486066,0.400992591717683,-0.527568636835638
"kpxKSlnF",1.8243840817121,0.180447956925984,1.58239251347752,0.622795440245566,-0.320106720765361
"ku2cn1MV",0.601954106720723,0.544179265231615,1.57743274322282,-0.482171503061481,0.0926007668611805
"l1su5HU9",-0.373759183021304,-0.434566018279095,-0.426558490939745,-0.561393430370332,0.33281935470692
"l8Tg2RvD",-0.495232059102089,0.194428210975946,0.635339181020574,-0.681164413254451,0.727630996943004
"lB6NsVOc",-0.281900093310654,-0.335002568872392,0.0690266163216992,-0.671619379225077,1.43520538413016
"lEcdVyKk",-0.370197720784174,-0.0711280854926324,-0.729580722042154,-0.538391546233638,0.820731680250076
"lH4TasGl",-0.182527841394208,-0.311755505713028,0.97882220728891,-0.639230908061287,-0.636346644413292
"lO9aggHW",-0.0914865669556001,0.504816830017809,0.108496258239185,0.273283086546953,-0.0210337192415554
"lW3m9Vzu",-0.352058783012887,-0.216959025188551,-0.427147620032603,-0.256368509937752,-0.350886243423115
"lYLseGDP",0.0182861431416516,-0.276236223093788,0.499241337109889,-0.384876824863009,0.18604586413832
"lcOnCdZi",-0.275661041751759,0.238077091895937,0.997276217729012,-0.564608673433172,-0.399660362993418
"le9YGwON",-0.214528217102892,-0.445188264550949,0.355583521417981,-0.80558974555217,-0.12872685257918
"llMvu3TX",2.0581555970329,-0.279234807706655,2.77524572796543,-1.4749004082387,-0.188701435726661
"lnHh2jFO",-0.144611725344826,0.104593471831359,1.71077020690089,-0.920506083915847,0.244003241154257
"m07CVXd4",-0.236793979419118,0.0455684956885634,0.48978323913872,-0.528048680784734,1.27824338203624
"m1lPk91z",-0.266605415527013,-0.402030628466671,0.247524976946279,-0.700070060530799,1.17591652074444
"m9IQdmwa",-0.448982113326097,-0.361388049019526,0.257514596848263,-0.550848816903948,0.600382078748835
"mG9BRy5x",-0.478198262779167,0.0762185498428128,0.154167509976679,-0.258537346109069,0.16834402329539
"mVHXnama",-0.399745483646104,-0.612814509480373,-1.04629244089073,-0.391405486111004,-1.23873996851219
"mXyrR6nU",-0.38262164518914,-0.0141061626424132,-0.873822433511457,-0.416258099316719,1.33389701745564
"mbzNdxNc",-0.296183939761626,-0.0683837882066318,-0.264714594296375,0.116117555458875,-0.758651671495552
"mntH7g3L",0.00191653687217416,0.616910332439174,1.51727076724165,-0.675675074103706,0.248161435179508
"msRTXP3H",-0.259641776704809,-0.354557180568659,0.314944807783546,-0.236925243962166,0.452395574612855
"mxBjvIPR",-0.448731789181524,-0.661092163772224,-0.104155756127946,-0.483215651352901,0.520371399090676
"n8Opmfbz",1.19673804633368,0.490559098669423,1.87682411640436,-0.111946264374365,-0.559709641873698
"nOkgU29Q",-0.201848117793692,-0.287366876467635,-1.27214435274975,0.343342017452074,-0.978401516242454
"nhttf7VM",0.0334513332140791,0.598285722319171,0.822442416236255,-0.153000008475336,0.171499647475689
"njLbXYa3",-0.374509169707139,-0.343263145186802,0.113379402671298,-0.435996703933833,-0.526669270871072
"nwkIpzmh",0.410941175310678,0.35198910677319,1.05158655870859,-0.206480214492692,-0.383720878089919
"nzB1R9Zg",-0.163796900491418,-0.131552951060531,1.17816181367674,-0.843184806873427,0.517389234856328
"o1rZRI84",-0.24515858947933,-0.239227179472328,-0.643249696429562,-0.49601876742313,-0.560035424840842
"o7q5Mbty",-0.48435930946557,-0.36067231105113,0.298864899046356,-0.715487656577165,-0.884398583269524
"oCBvysqB",-0.512443678178934,-0.0462605610314481,-0.325810907212838,-0.322961498920937,-0.257557264040999
"oDmycTPH",-0.194967518901585,-0.55349735217317,-0.407612412967008,-0.389708800101876,1.39759683782363
"oFAXZvQv",-0.373563671132657,-0.119467318498497,-0.601783388485828,-0.165192347373118,-0.2888365745317
"oHE3M1zX",-0.223758090579221,-0.0753889448126105,-0.337730025006077,0.588540965583781,-0.493957678780213
"oMhVmSpV",-0.825007550074094,-0.0283267813767073,-0.505228637134002,-0.553493512817655,-0.536476933650692
"oNsDqVbi",0.0301214757548426,0.848675009146122,1.53151626058265,-0.816652121328705,-0.676436716772529
"oYAJqQk8",-0.374468699965693,-0.704708768202976,-0.825709769678129,-0.688122392490689,0.00222859959960883
"ob5Kb6dW",-0.34921309169383,-0.0148503294310898,-1.11190517712081,-0.57814761621986,0.876500923968739
"obnzqs79",-0.358820901860027,-0.460507600216392,-1.42485029680572,-0.582026680535705,-0.456481205289343
"oncLcgRP",-0.368865611542659,-0.403351042075373,-0.425715923604334,-0.0894848916032985,-0.270766744464905
"ooWVYaAe",-0.236408669293722,-0.198149689481966,-0.258855836382109,0.778122591288725,-1.22116499206079
"osdyOUnV",-0.351487997072514,0.409807091552775,-1.7895535306366,0.232401489635248,0.434889986501179
"p7H9CzCv",-0.330066001479942,-0.587216151120452,-2.00320142592328,0.559838355622421,-0.631189570961081
"p7U9hVhY",-0.357433651636482,-0.169507864703147,-0.570824786766566,-0.454868133879631,0.374663332173862
"pE6Cf1RV",-0.160052031920699,0.353451583875091,0.330768283099115,-0.503805537108254,1.27606267117944
"pI7qzotI",0.241741282545869,0.390967439831414,-0.521142002122144,0.150019316801921,-0.447854916243774
"pJrIA4sk",-0.439284886670344,-0.652159653715835,0.060198625247826,-0.493195665114102,-0.101439064694793
"pXne2CLZ",-0.338176530485983,-0.47788918900875,-0.880770751866198,0.832767727197987,-0.693899493293191
"pZMcDIOS",-0.481379385043533,-0.394684443890022,-0.164816647736361,-0.638732187671153,0.751151854953982
"pavfp3cc",0.296957136733596,-0.608916426074583,1.14578178449281,-0.0194540556168412,-0.730589168234693
"pbQdC5L3",-0.69350025196472,-0.5235787434902,-0.177523118190094,-0.84516822072643,0.65134774108023
"pgj7aAFP",-0.298226032482056,-0.655104540441302,-0.313033777441772,-0.421500618990533,0.570277828097315
"pxg8G3ed",-0.344560770244171,1.06546434821759,-0.0539582199411592,-0.216881127019727,2.09392283856188
"q36Npk6l",-0.538691160413891,-0.312862371417254,-0.982233627288208,-0.871472088437338,1.00131244071809
"q4aDOVvq",0.636230634849906,0.352193497567717,0.833772589709412,0.635650650108407,-1.28362850328143
"qGmfR9CN",-0.33643544404327,-0.0478554454337678,-0.810779291045707,0.56514225600088,-0.652811516688237
"qJ51ODpA",-0.41070050255437,-0.149100732555282,-1.23710232242377,0.448684837936128,-0.314751499363049
"qQX3cs3I",-0.313415107107125,0.201105112192119,0.370474929866498,-0.816323258372013,0.266081721536801
"qXeIxPb8",-0.322817192658642,-0.0566861815260988,-0.383956492505944,-0.46592479532435,0.698883696751802
"qYQ4MShM",-0.0409466179185994,-0.0914968538669826,-0.234093639679154,0.398666400100669,-0.923313211056449
"qa0etnhK",-0.229618112792721,-0.5822599186567,0.194004253804083,-0.0141053306153716,-0.836853987188189
"qbL4sboq",-0.706937173558069,-0.332170987686453,-0.932200332301771,-0.90721566337404,0.846583153021477
"qbYrsWHq",0.595336965691155,0.9016774619419,2.29958542890804,-0.0254418361198043,-0.24982648275085
"r1zmcUqQ",0.543309181866602,-0.020659848674152,1.03226668307618,-0.3685647872034,-1.09848427700038
"r54iHeQC",-0.343206905680395,-0.241417367728389,-0.0520916153253564,-0.538773492377191,0.586952059546965
"r6xrAnQV",2.59653313212133,-0.562344575139342,2.15925906254509,-0.307402443586163,-0.120516793822911
"r9HxnQDg",-0.266840093345571,0.22495509658317,0.480032584777635,-0.145936550177484,0.877395779862745
"rG8Puuf9",1.00868292309675,0.102492856850724,1.29489310890745,0.212746378780541,-0.734587162859462
"rGuiefuR",-0.242565403129691,-0.376170563177997,-0.812320960542343,-0.0118276097182604,-1.46130970523066
"rJ19OhGP",-0.361650614077279,0.0279461376859544,-0.707517254045943,-0.595855999903747,1.0738932841944
"rOCYepHd",-0.0571333919232111,-0.123898325313451,0.552071248671717,-0.422648850353806,-0.467735219367386
"rQJaOPFI",0.0742990759982052,0.293818226427795,2.38385308313514,-0.465946629020327,-0.0827421745485259
"rQhZtZeh",-0.134172641221383,0.464537011915254,0.679936670963283,-0.677847238149584,1.34169076982218
"rapmok0w",-0.419280243032433,-0.330288452392315,-2.09822067164153,0.273283390658,-0.00299825099467568
"rgzfnPVu",-0.46301589096726,0.352546918281048,0.688160484935448,-0.784905509953746,0.497762162530677
"ri4qhb1S",-0.37792111023571,-0.102632756223412,-0.82088901101505,-0.522595826615474,0.687564042959233
"rqpFYzff",-0.436954793545389,-0.403202198269427,0.343317149260126,-0.713495013113706,0.533175109915145
"rrs22coX",-0.267251538917517,0.239245644713813,0.318384481419511,-0.302454398243735,0.958623381494929
"sEeUCQLc",-0.411245828897617,-0.236136378405982,-0.977680806497417,-0.415490926897656,0.582221024269233
"sHScwqQl",-0.305122656608407,0.210398279713837,0.30458160451661,-0.626201733802601,1.29626971658657
"sNC7DiAt",-0.484167276638946,-0.184559034829154,-0.399644340153557,-0.711916932256733,1.38951703913329
"sNK2TSs3",-0.280026481222946,0.00446832964023373,0.268886111426487,-0.287654560270319,0.793631949240613
"sO7Su6uw",-0.518787093781167,0.21550100880942,-1.70737444382065,0.0463232022205104,0.330720756601251
"sOWZx89o",-0.467299254876578,-0.249135748209997,-1.38140856338707,-0.638446921540737,1.19194518433511
"sPbRcPjC",-0.0368960036396301,-0.365548620799486,0.62060165056738,-0.178294184393497,-0.580470436729616
"scVUfTKI",-0.183162119711524,0.0132287913354462,0.244273355437062,2.20744679683458,-0.364970490314261
"seRaGeVv",-0.492836838792495,0.122718179765321,-0.301908151832879,-0.438132308372131,1.1268293689358
"sgtwiYWi",-0.444396254457804,-0.219723431254191,-1.35852836450257,-0.207393066426338,-0.398091454538429
"sjmLHcT6",-0.522631207729044,-0.254611397169183,-0.729031410361188,-0.752094902959836,0.378870613601302
"skZUZZGS",-0.422502335609061,-0.423302879656301,0.312399202998266,-0.407804253790736,0.523156530006878
"suAmzADX",-0.811244446328022,-0.958101771467639,-1.04519087026755,1.73076977194259,-1.16709663577718
"t4GWLqlO",0.365418882177053,-0.0858307132428955,1.15579039080245,-0.23782972430287,-0.174197253895466
"t7gy6Jyy",0.425262801157629,-0.241852232762155,1.57242428185606,-0.480850824458018,0.421031820930384
"tBadzH60",2.19570191115923,-0.192910544258155,2.43853559941561,-0.915009280068189,-0.777623294280378
"tXUWm0hp",-0.137181829107799,-0.199271452927087,0.0701914364457751,0.77855028405474,-0.868173643113066
"te6UPPxf",-0.624063816629508,-0.0276935999501905,-0.279057131053188,-0.455853862831764,-0.537133497644654
"ti2lamkL",0.132423171513082,-0.0722930980385165,0.359721258686184,-0.0797525626717424,-0.478277474484938
"tr0lpwuU",-0.253431480266855,-0.375022955784134,-0.646478859999049,2.37028437372349,-0.948775563067996
"ttdB5C73",-0.39559929455552,0.0707237452480743,-0.0449829159218347,-0.282012344228474,0.781827377307891
"twS8YZu9",-0.404219101104753,0.175638760160007,-0.296917629192888,-0.461026661820807,-0.0476725105028937
"tx68W34H",-0.435967737179985,-0.213255657500522,-1.33032732062201,0.786647819971474,-1.24099535041308
"tyQSX4mY",-0.327091088844262,-0.0086431784323768,0.0305592696559695,-0.624301930505248,0.40006426618628
"tylKCRc0",-0.408316266388492,-0.524711231784395,0.108370380799131,-0.482019764158851,0.253299978402194
"u1544WUo",-0.399876204680323,-0.238140016050927,-1.24327435267152,-0.587208486932541,0.759846927594442
"uAw9an0d",0.161267975525765,-0.189320388170092,-0.0134808169130419,-0.171837736899743,-0.318765710043589
"uLZAEXMG",2.56992302409147,-0.25530815083533,2.02479475907104,-0.260210514182365,-1.09932721402316
"uMwe1s7I",-0.51078128081379,-0.300950856229821,-0.75586136211841,0.580685702430991,-0.717556571708441
"ufhGeV3q",-0.593777580282837,0.0377664586260261,0.51225651856323,-0.710953736668642,0.713430057488469
"uhAeGBHo",-0.294048311907408,-0.637448906582831,-2.05522178607313,0.377848344318039,-0.737838803891735
"ujHNlqpw",1.20266964412662,0.89090611346953,1.19216795780263,-0.062830953281066,-1.21464008948157
"ulV6kuhB",-0.253370091817717,0.0807252807987593,0.116836351613801,-0.410204959791432,0.59160373143863
"uohEnNEK",-0.274786801781884,-0.0488594964904637,-0.638887675116449,0.818555951678161,-0.858208107780879
"v1lhA8I4",-0.305269931964362,-0.156503182415564,0.414623941490993,-0.656330563577132,1.48850614345242
"v3JzigLI",-0.368392331878392,-0.891823856933965,-1.20550840776168,-0.759681293441406,0.728680238185873
"v5IwjyIg",-0.400860852183585,-0.447533677355359,-0.639811615939985,-0.127674581443668,-0.966654345992353
"v6lp5TK1",-0.196808694373187,-0.0380638372757858,0.443432003914193,-0.648882378184916,1.53834535788925
"v8vOaaWq",-0.465744667845139,-0.25359281681548,-1.02207939425244,0.0947802889482744,-0.0875746222432194
"vAYKtoil",-0.579942875887674,0.0804801617702439,-0.372032360882598,-0.487970999300047,-0.449587243418601
"vGTNQa6G",2.23115103841727,-0.0357805861328983,1.45895596160429,0.748581265861751,-0.39608189069996
"vQzNxHoL",-0.489394085926298,0.0140866807267323,-0.120397621523271,-0.629212689598837,-0.794034161901362
"vfZGBUJm",-0.277206858903344,-0.143036147577576,0.775507652740181,-0.140474234920885,-0.495392806620178
"vlooVUoT",-0.195107987867124,-0.0440302565378912,-1.3380031829712,0.857792674771075,-0.905163181814347
"vrACvd4O",-0.396202459928055,-0.184161244373604,0.275147178748023,-0.198309599024357,-0.41995762428905
"w8hdjLwb",-0.358906292767304,-0.00995417510469023,0.0277994693845984,-0.427983002617886,1.15934997948876
"wAntv4gH",0.077447201907939,0.606386110533949,1.83384438361311,-0.60014913914099,0.709507084751423
"wIUL09q0",-0.413849913072406,-0.305551891248265,-1.65100745029484,-0.77554085558123,0.106180134572634
"wOzx7Fgz",-0.464997393311831,-0.830642659373165,0.262568189074008,-0.444657112551805,0.173618515835534
"wPhjhCJQ",-0.369916625900879,-0.065129681358277,-0.670681845384275,-0.603802377776471,1.04604096159127
"wQSWWmYB",-0.427703216928259,-0.211275742692451,-0.623213315508881,-0.438131423460252,0.846721106201793
"wdIMrXwy",1.96984987897289,0.0185378870215273,2.78611013427268,-1.17233644017265,-0.498957700967764
"wiL9npQc",-0.35987433068651,-0.217181982492726,-0.881691814907751,-0.655928654429781,0.712628618880044
"wnU95Cxn",2.04849702178049,-0.0179995141272759,2.48745298712973,-0.600485157299522,-1.42832167294481
"wpJbbjJs",0.0024178685786398,0.482130508869553,0.697932187317271,-0.330785228599981,-0.164339905377449
"wsOWTAbI",0.806091365180478,0.180939299623598,1.6315924638434,0.783861766455595,-0.778213488608616
"wtdBcU3U",-0.399080421410092,-0.159270452274978,-0.334414807239176,-1.08423746615631,0.0246889538446598
"wuKXVxOc",-0.417364866505711,-0.0769921681751027,-1.03771786830436,-0.376394268218039,0.831230249199323
"wyzadAt8",-0.269695745820982,0.0687028291211933,-0.385188830183299,-0.671536517423984,1.31534243459661
"wzaKzYwi",-0.0851208382933042,-0.308225813403892,1.34034112374517,-0.720553302480375,0.872469109270639
"x6GCk4EV",-0.225101372276997,0.00466506015713786,-0.122640168449447,-0.42795619188116,0.472068845704605
"x6lUi3vf",0.196483517497906,-0.150764571521654,0.617152565494737,0.411072252820352,-1.08968347334298
"x8mwDHv9",-0.367566229325347,-0.576154559286514,0.518943105244602,-0.249115516501472,0.00305949111130475
"xIYm6puH",0.645836591088625,0.93990083537735,-0.156712566874469,0.775675880312308,-1.35896424456147
"xO6UdpsK",0.636476986695435,0.204382771491173,0.388101678976979,-0.136528295902935,-1.32002569319769
"xQ2bkOvj",-0.398392833860021,-0.333722005821775,-0.774882326639077,0.224522832723094,-0.716426652313849
"xeXyDCEQ",3.20748841958764,-0.15179557752383,1.79210952720482,1.24732644563358,-1.18292596283142
"xrggHziO",-0.17325313323819,-0.056359434479908,0.359091034830694,-0.482500949911254,0.107098119472092
"y1WMCmqQ",-0.33843261817211,-0.325929293452139,-0.695479008042423,-0.43318251805384,-0.0589052443774764
"yDngezhM",-0.242430208847941,-0.297413937162269,-0.893866721045227,-0.754918798304301,-0.451661832846015
"yLiFjMD0",-0.204146227067903,-0.327721584826347,0.0644672911541601,-0.25801249371977,1.1657575172511
"ySwEBO7w",-0.664724803148261,-0.103707769864952,-0.333659429419793,-0.300679103207458,-0.946490259426164
"ydC9UsSm",-0.415855961375006,-0.220616696337896,-1.31585063901272,0.716475556177372,-0.308318058077312
"ydEG4VBd",-0.449531137814451,-0.0634440950055703,-1.06510931308637,-0.296604912719153,0.921583091309672
"yf76yWXc",-0.214346666762604,0.939802703864201,1.23419270872744,-0.563776983072351,-0.211558357576395
"yg70e63n",-0.395345171047238,-0.0389633532325631,-0.64818116828058,-0.554871123130262,-0.187704133501211
"ywxtlSKv",-0.50190628733733,-0.385563993413887,-0.0248767147650843,-0.638796949548786,0.0485340908176665
"yzKPQPOR",-0.435806405946634,-0.144413687323394,-0.601117957633797,-0.151638780058909,-0.614957666836689
"z5cnOnZ1",-0.368385270243408,-0.305697316840803,0.16088642712383,-0.329184671669015,-0.600973961768302
"zFLkOE0e",0.298075988967562,-0.13085884377394,0.178757521804407,0.73469816473401,-0.873903180235815
"zGi72mxL",-0.638574222203466,-0.20413210868407,0.0937357982087338,-0.137461967384127,-0.463787682272413
"zN925UV3",-0.287776133775512,0.0201835411842935,-0.970965111606058,0.711894240439549,-0.581675043937815
"zTy2ih7e",-0.499117661022961,0.119322382248066,-0.986192114181374,-0.566645156869899,0.900621414604005
"zVFzAutw",-0.206897391642157,-0.925968296128279,-0.193471514752504,-0.797374058393859,1.25041010884019
"zYxNAkht",-0.381232421474525,-0.468613383955081,-1.12732306269914,-0.66219868298942,0.665960247396834
"zaWDBai3",-0.592280069610257,0.731501646236926,-0.436549823881724,-0.343854658259605,1.80790565937721
"zg3u0Zsx",-0.198224699739704,-0.071182991495233,-0.129312172425763,-0.374595095571926,0.0350594514151845
"zlwLfdsS",-0.405769010647658,-0.556576312846717,-0.613454106219704,1.6097567004197,-0.790046377148016
"zmbKzVfl",-0.546197296089879,0.0353660599164658,-1.68728239711416,0.0393470832880615,0.375150315468621
