PIDN,Ca,P,pH,SOC,Sand
UBWDzleg,-0.3918294709923784,-0.31997421290542416,-1.1350887039932243,0.1547109027635365,-1.2488651572407363
UBqkX6SY,1.7863461353641115,-0.11174235351971884,1.8993277684908296,-0.3554960843228123,-0.7850646883206522
UCIAi1Aj,-0.6018445941612653,-0.5054411853052327,-1.8573062015579946,-0.3036108329586291,-0.08736485484669032
UPbXGvCS,-0.08626849751129972,-0.4785400652144629,0.3709354885736591,-0.05040115052795002,-1.0972577010106406
UeWm1l9F,-0.2054822600397883,-0.01962025596911854,-1.0639074833670659,1.381676312931841,-0.3423417408333407
UhucscY7,-0.39083248940500104,-0.339968061754905,-0.2605968487368866,-0.7028078035634913,-0.3667978565135499
Uri1SvHV,-0.03529777665284106,-0.5243889981666028,0.47481040361459215,-0.10564553281325928,-1.248540526356912
UzxipGJS,-0.4246718116341426,-0.08674407641318549,-0.47508923842200623,-0.3790494104339537,0.47854714798214815
V74zfaAQ,-0.22899296368672273,-0.5875913728086628,-0.0052219564613462666,0.03468745890880243,-0.8729322870927305
VBPxBLTh,1.9418139147078919,0.0792882326732185,1.999738011400959,0.6047570196271685,-0.730193526168442
VLG7CXYS,-0.2242974135164686,0.005768067803740173,0.09587543847784197,-0.18684590621412056,0.5325884951549611
VNk52SpF,-0.439820294095115,-0.5543493086233751,-2.0710713149116966,1.9278910986524629,-0.8597176779832338
VOREKsok,-0.48319492449485457,-0.27597742118176694,-0.4310384572458954,-0.696000524394794,1.64668013425797
VRhTr5pX,-0.39159229227738157,-0.4311081058440207,-0.28145966897135644,-0.6491856736991117,0.04434164537685348
VTcG4Kcw,-0.38182208675465423,0.2995874249591113,0.6831500364221572,-0.5698348495350452,1.067266604804992
VeKiWSbS,-0.2544121966197408,-0.13705584912439672,0.16427621607727794,-0.28386869912062096,0.26758663946913686
VnU8nJHU,-0.37255723004312946,-0.21166972386616845,-0.043534635329470106,-0.16792332619276706,-0.31103972855552087
VueNCxYv,-0.5599823959505001,-0.11064962843737458,-0.7624155949576927,-0.3157400447542109,0.2939611477263284
VxuQTRUl,-0.5730957437703537,-0.45150181581719817,-0.18458404107604132,-0.40209707229384506,-0.7339860699905145
W5lgaocA,0.9951563861146142,0.49734421846916366,2.244521609068224,-0.7136031709594768,0.5371158040048627
W5mMq9Ef,-0.4042187406716393,-0.12773420816300796,-0.9438317055155405,0.33433732536944305,0.004294068268826834
WDhNqFpS,-0.006959238240996424,-0.5039654622769261,-0.7556040108097388,1.1819476065268013,-1.4056247528272863
WE6n1kZi,-0.3619251858139605,-0.21941074929144389,-1.705051525218087,0.7859839681625367,-0.14381826776467932
WFk6r3vA,-0.41336433262716943,-0.16401320022213195,-0.3797517257391885,-0.2475899231437957,-0.2569749008086646
WFyIrsUR,-0.7762748902400189,-0.17389716142678235,-0.8906258679469286,0.3001232627050108,-0.656152762019552
WG6ZAsqR,-0.4994325288884638,-0.29703075888572794,-0.612982924439839,-0.782797384640407,1.1907247608899993
WMq3CZQk,-0.3706311721929878,-0.42595869285922827,-1.2750581260424863,0.2511079744974545,-1.6812919006452702
WRskmGjh,-0.5686634848593157,-0.3208740858408303,-0.5210237900550876,-0.276426809533195,-1.311580695050445
WXijSglj,-0.4065357190988279,-0.27496874843744745,-1.020238510250456,-0.42288476877890346,-0.6431865728923967
Wc0stQgu,-0.27814308032924506,-0.2688635903941643,-0.8605653222691583,0.48443789627547673,-0.5782698607565848
WewoSCUB,-0.5617492866944658,-0.11382544407841788,-1.262612890266828,-0.8936727339503427,0.8751843533962997
WuHuhHWJ,-0.17664838616514222,-0.09391674110792092,0.7859014927844417,-0.5388962924905805,0.9829983344187738
Wv7EBtZb,1.3549976927011458,0.05956717768914377,1.6180599983959016,0.02304100936929032,-0.7880515995681421
WyPlxDn0,-0.4569106613620888,-0.21745006054333071,-0.5738507631467566,-0.5675650242290153,0.6538235217220532
X3WqoSNN,2.9889956738439296,-0.4685081751867868,1.7947097307935653,0.8056994601813408,-1.0199210006763835
XDhyP9KB,-0.4364481578654149,-0.17676902652691506,-0.49198065131871793,-0.16796715271063434,-0.7134314139624891
XQxhDRMG,-0.5262130867881196,-0.10245444897553835,-1.8793009902583346,-0.32513943781920673,0.6691355588152774
XjLNAwxW,-0.03128476189198315,-0.6949819129267665,-0.36347569412759206,-0.1566475606876061,-1.3578650296052146
XjfVQbXd,0.7853787530635246,0.5610061897559833,1.6667066661511942,-0.46569532244281575,-0.3237936460430646
Xovczbf6,-0.5152155085365293,-0.22835726535594159,-0.5907309507820084,-0.7833038743094853,1.5777925679976832
Y8H4onBf,-0.6663255001980715,-0.4619227381608537,-0.7303620356233207,-0.7201868309241668,1.0650513130943082
Y8YgzSZ9,1.5819432069570767,0.23361558835496243,2.097890696961949,0.3340768150094213,-0.1322113748704723
YC4PNV20,-0.7581465842171737,-0.32277716778752374,-0.6174005764125834,-0.509410208382878,1.286341816048953
YDHSCRdd,3.10334208767341,-0.48781793068609414,1.699824989491626,1.94861988278738,-0.7334455672632245
YIJ87aME,-0.2771537379425708,0.09688187137272752,-0.9118300414488569,-0.5991999481091348,0.3974697302827863
YKvT4dFv,-0.3788118749375271,-0.15926403578031323,-0.1900009256048545,-0.09323553658738959,-0.11334868897139216
YNebALR2,-0.5675956271983877,-0.45524786068198164,-1.5310232630865723,-0.8388528857056095,0.20550811802437607
YNrnqFyb,-0.2686013959168476,-0.08259012058896342,-0.27818512748648594,-0.3281938541520226,0.1867568904191117
YUZ4lR3m,-0.4043874806224621,-0.16000729413188974,-0.252956816073711,-0.2703964107820589,0.4073556024897087
YYLvjoVC,-0.014180330675516384,0.07058780908211038,0.26713582006869707,-0.20213482320356846,0.432817815218705
Yb8OtMb2,0.09528388942777477,-0.5434022563431311,0.6596672187026886,0.09897872181884892,-1.3213801180895004
Ycg4lTYw,-0.3091171379623474,-0.6272209967310003,-1.4836968015606455,0.15250047903121455,-0.9004720453202637
Yfk6tekH,0.13563922993358668,0.21180720208759585,1.3306884727367194,-0.39779513983900827,-0.44368686739334606
YoSfgmR6,-0.45265694739049556,-0.2726937385705126,-0.5227411709442915,-0.26090995022856944,-0.4572773985686851
YpzFvexy,-0.32917005606526706,-0.057594808695273336,-0.5823645147859136,-0.0988894954068833,0.03645338509324603
Yxqppfa3,-0.05629546877884328,-0.3567543698045368,-0.026545500565125835,-0.008921440973399086,-0.8858207839617975
Z16jTUvP,-0.40396390923018677,-0.16840853550000912,-0.9945528286850642,0.3487604809608733,-0.34369526326312183
Z2BdCCbJ,-0.25907514897647976,-0.08425387891837754,0.1935713198315714,-0.4874517086407373,0.8242632657438733
Z2JJMM6V,-0.34866427406763156,-0.43092946250361575,-0.2253743485971338,0.011291598209236753,0.4933603887483926
Z5jE1OB5,-0.16342140732052846,-0.03324374582824685,0.2782821126302313,-0.19557004439663572,0.13100897503091602
ZFsIqYxA,-0.41958109594583126,-0.15080790412956713,-0.49077047692320797,-0.16957234860071324,0.14506777193705744
ZHDVsoRh,-0.33719427854561124,-0.2862649683411176,-0.409699230021479,-0.1838741223071061,-0.4379437380477995
ZSmfu2Fc,-0.5033042583731357,-0.41374340129185594,-0.11130231961282355,-0.35084439754679764,-0.9761850052205077
ZU8YXF3H,-0.5034389625574831,-0.3689116920204354,-0.4599026308517207,-0.7679837651437715,1.3017693164273467
ZXKaNy6Z,-0.4518231280275713,-0.044150417445041334,-1.5153403100762173,-0.42618996110447327,1.4009075493731658
ZbYLo0zK,-0.17716420452637882,0.012878266208656619,-0.2831848004495807,-0.3966558319632618,0.9497065830460159
ZedN8Gcn,-0.43355110383839834,-0.38385682876104266,-0.32828686652941563,-0.6083167869480981,-0.032129796272833744
ZgD4Dau6,-0.10589422869219467,-0.3449545754910899,0.18104961560403332,-0.3278753256706928,-0.9636340225472324
Zgzf79LA,-0.5625283980984377,-0.312233476247445,-1.2867356086576276,-0.8079929886969417,0.7468847043584574
ZjqzxDOF,0.24573610729436135,0.3843206579385994,1.3729921623394237,-0.8129981703412064,0.28743536761135857
ZsZ5aDpq,0.2401750444919899,-0.1424091146436579,0.41318159580624503,1.0072151060869423,-1.0634568404197111
ZtyqE7If,-0.13739502305947005,-0.3676201855850989,-0.02602326318855397,-0.1432003789639289,-1.1532817542682423
ZvUgz01f,-0.32985190933362807,-0.06513794309738596,0.6372504145215405,-0.8846030146539938,1.1552718095732715
ZwrhgdQV,0.7594408430882695,0.36356786806392183,1.6295236715027475,0.9504683753759586,-0.55788389548092
a7bhJGBU,2.1017604251633757,-0.29545540254547387,1.8233952943178426,0.34322686963080784,-0.5219697825578109
aHpv6KzP,3.0769433711989778,-0.19103466344039344,1.8964831925568522,1.0915747582668978,-0.9099378028122018
aINzEBVN,-0.471238685371135,-0.22699886646840906,-1.0955190206980117,-0.5227223308272819,-0.825858354162925
aP9EtTGF,2.5411512335300004,-0.18207026085564149,2.042266899285787,-0.6948909265836569,-0.7193092614999941
aV6EhtSL,-0.4719949704353339,-0.3129404867540755,-0.4136356911146688,-0.5050274602870282,-0.2558765692308995
aVZsXKoH,1.9859090765326628,-0.24498156144362593,1.9674673772515323,-0.7397600181682442,-0.6776688132070419
aYVnVJvc,0.0017085034674537702,-0.34643158917787087,0.48927296406032816,0.7768527767968685,-1.1988568236638955
abCzN1zx,-0.4677847537608968,-0.22512099376580164,-1.2535518901315665,0.3696503092917105,-0.8254901336663281
ae7sMiB4,-0.0915409408284531,0.020019627599151768,-0.3727596138962692,-0.2303384134936728,0.11859007542179967
afsVuCGV,-0.561348384387601,-0.3535384600190694,-0.5316250019793554,0.08861263968377031,-0.9075283766946356
aiwBQETI,-0.18467834520055382,-0.5652737737909659,0.37604678247772405,-0.24766715916827664,-1.0845033316732824
aiyli4EI,1.8097350263092822,0.747614214918042,1.7217023753537521,1.6232271635683269,0.002759779389471362
apJ7NmzD,2.0279900139608444,-0.00979228453978731,2.01386220130963,-0.28514306993817584,-0.5836251921849893
atVjNMtQ,-0.4979504748966419,-0.3854960017106235,-2.0912133970641573,2.3765117479008318,-0.8928426435641299
b5GirVGV,-0.4486188942850631,-0.2980168425237819,-0.09808255123492948,-0.5981044128418667,0.31935779022345656
b9SpMjNB,-0.17264273946824593,0.19237994987362317,0.15370595784885133,-0.15180589623175322,0.8418027081034509
bAFs37yy,-0.3358330051082148,-0.3178323358579176,-0.07388089002482978,-0.6532325717432919,0.8264295067689389
bDia1hHV,-0.285605489236731,-0.45090080672433697,0.029165195125878896,-0.06308046764094755,-0.7821206413202262
bFkv5Mtr,-0.36669605552873596,-0.3066618334078042,-0.673546367070676,0.2933799022632506,-0.39014455661085634
bHe2IXgA,-0.30582108657057594,-0.3674383854522487,-2.5950067313890397,2.6655501135730724,-0.6425470599870025
bWX3vUm5,-0.07203571026860933,-0.3238980215082732,0.41718909364591106,0.19142336156640383,-1.0425172459342704
bat8tcGs,0.07766298118855142,-0.4765048949829973,-0.17923107097975866,-0.20650207074756466,-1.3628460057807317
bfjej4wu,-0.4100072922114477,-0.48158126796078005,-1.327261846637148,-0.18418218130479502,-1.7789482697173966
bh04YDiP,-0.3046333365122691,-0.27345354862972027,-0.08578243865325952,0.1570074751837005,-0.7339891975683983
c110Fdc8,-0.19193739232508866,-0.2737780803117742,0.09079791154364081,-0.2786600863044164,-0.09603740394458526
c32GUzMa,-0.4190024520225406,-0.011116681685950702,-2.1260032991512983,-0.09886189588157279,0.7023666277394867
cT6uU0B0,-0.5247461658595411,-0.16529001216621264,-1.091259354011063,-0.3200390478812274,0.955551324423972
cWXCiFwh,-0.4157192159668184,-0.21785630699740732,-0.7866033616949064,-0.4027572430002415,-1.1279821272489627
ceNvS3yd,-0.4191980363324901,-0.14840960277705317,-0.9271949255792062,-0.07341181009248388,0.15369846602099102
cmwdt4Av,1.5676978464394424,-0.1553847254344758,1.6935035294179759,0.04985235374645569,-0.6685214401455184
cn4EHsup,-0.4674432495498322,-0.21692900056312947,-1.412381463644115,-0.31734981601472967,0.14604958486155084
crVOGGTT,-0.41930466741490724,-0.012696476609550977,-0.28797635375007324,-0.5991950393243037,1.1362696358419626
csPEJ1E5,-0.7400950384830494,-0.28800072512238994,-0.2369577857850711,-0.21407876165655537,-0.723695306495209
d0UrRtMk,-0.4595535071616168,-0.3248917207183579,-0.6318537643658058,-0.6663963086609961,1.6390062129844765
d6LU4G4I,-0.3759966298407007,-0.30926766714491105,-1.7737349189405816,0.4480156617503148,0.0576614306663501
d74T1DVv,-0.4322830865561982,-0.25427030741319623,-1.0913921744761321,1.3334493581908013,-1.0358376865603915
dR6rM1tQ,0.13371590210459638,-0.6368798179128019,0.12734190168704096,0.01753512683829328,-1.5283265217590483
dUNxOoqg,-0.46906014185828004,-0.5401204310482965,-1.2110752381795375,-0.13916656023481622,-1.284182010170575
dUnlyhj7,0.3465370410445403,-0.07907647585124078,0.9802596756994806,-0.6762985089806257,-0.06872965644924278
dVDlnZQ6,-0.38578425439431063,-0.2638737016013577,-1.2691993397531771,0.14473612695131166,-0.7664506678293534
dVT26GDu,-0.3151029894674493,-0.02383139803895329,-0.4665417598500792,-0.348570300014007,0.736142762346681
de43ycXY,-0.17794028185420663,0.3108325570365311,1.0798869809693858,-1.1560932687932741,0.4792776394115563
dfIn7m9z,-0.3859077927294847,-0.33793114655599066,-0.5335699966396898,-0.19873469864957727,-0.6793426230085444
dhmb9ZY9,3.545986774004233,-0.6809508135065583,1.9321226767961068,0.7096423928808058,-0.9181102585488006
dn8kCuyf,-0.31877525792282446,-0.0005345313502287397,-0.6146945052214416,-0.31184156159431,1.2485527717913456
dpcquvWW,-0.3765576888376372,-0.40229913178699217,-0.4320323228562213,-0.3796037103363865,0.0625175291208464
dqcbIMyr,-0.46462313779233133,-0.4296704297912468,-1.6171508488055135,-0.6030966540827372,-0.329095339583823
drWgsBf5,-0.4273925505125944,-0.23033577441309472,-0.3920731919526954,0.39685346089684614,-0.7459634243842785
dytx0HSe,-0.5349418250620501,-0.19856274756874637,-1.0495224972344115,-0.7892677523893958,1.2899144384923389
e4KkkIha,2.228978336715555,0.1447908854907043,2.249336959090451,-0.56065144393121,-0.7711749750644614
e9YorH4m,-0.4936096872638145,-0.05109260862353704,1.2384299243772237,-1.0318638464975898,0.6698167599185538
eB9gVQ0R,-0.8403170366859185,0.35105604125602685,0.6518416047019944,-0.8691930700213284,1.8437122415763056
eMhLFqU6,-0.4640901676515923,-0.26056101848006374,-1.8221455115676601,-0.3627467480898936,0.02063988979708853
eMllg1qm,0.786922310836927,0.08126278420878652,1.0319187104994487,0.01761677652505611,-0.802563141874792
eNPunZ9i,-0.4786563821830341,-0.11939239935871893,-2.026586605109051,0.3141191379938668,0.11288530039747258
eS5BSM4J,-0.39634302990856574,-0.3007962576802923,-0.11036631584533119,-0.5869852680496201,1.3193043650253529
eVGMFoOI,-0.5935779790528968,-0.06435857334871553,0.8302670454688812,-0.8672563254611028,0.7763238417582912
eaIwb3rG,-0.47669125079704733,0.6139648918870195,1.1118044226325399,-0.3993520081464972,1.622499686512704
eyzw8Vis,-0.5892842546786041,0.09532149669122436,-0.43464267576904625,-0.6867537279511176,1.3560171375132555
f04Ke2bN,-0.29897677862339966,0.05900701461361013,-0.4500934715922451,0.1047803470366766,0.06533417567002431
f4GA0te1,-0.22525383529904408,-0.5051726482788466,-0.4683873150436195,-0.5020252548072399,-0.2541277093262906
f7bd91h5,-0.3931187756238059,-0.2359369330160801,0.1660101806201144,-0.5984089130013395,1.015716655910957
fB7z9ndr,-0.5809765620501266,0.20290195311282577,0.08627058166940493,-0.7252371200172725,1.52071440508238
fEe7AWFA,-0.06935942019430419,-0.34661051295641965,0.2688271438501122,-0.3664338901096649,-0.9490515697058513
fJJIbgY9,0.525138769666738,0.41360444452585643,1.614694775719963,-0.7669094655273234,-0.3573374822223272
fQBURMvg,-0.2831960947100369,-0.12223210674800367,0.3159118618627961,-0.4503591342779778,0.8515616606258973
fS0HpOub,-0.384413576929036,-0.29403097013345114,-0.02220051375774368,-0.5747794188071289,0.5294908866851316
fTDXauuk,0.3204863838214451,0.06994945687894205,1.526115626418468,-0.5330616085782545,-0.6658531593699806
favPNA2N,-0.5439543844844947,0.1443314319785829,-1.6253101498464186,0.3238998753460969,0.7651244682410621
g3Fv0U4k,-0.5417099010396114,-0.3673243914299631,-1.5121708870371915,0.4108066467644953,-0.039790719513682404
g5PKo2E2,0.29828861863603473,-0.2807591561631737,1.0508340015080737,-0.1613528561190556,-1.1503309847279795
gbjnD5fe,-0.3809689759022503,-0.3917362376969207,-0.3780626719726481,-0.6087484355564534,0.28747147705482945
ge9zqXCv,-0.29477693575467034,-0.3551190395655679,-0.5723875750445497,0.4270669842100965,-0.5890177366369684
geeqJpSE,-0.4436387346381152,-0.32851023945657953,-0.10304320548742929,-0.6138808918074297,0.75045724594154
gqy1J2RS,0.1741194933397865,-0.4682067119328961,0.5336052702803133,-0.01105513668314373,-1.6272885278239286
grlUtS3H,-0.14165225717573682,-0.2603419413307959,0.1111202196641532,0.7230022138639747,-0.6391530533945442
gx965KYj,-0.008355328881806567,-0.02089029347370097,-0.13710125539136264,0.1454694873375324,-0.10026332090276213
h3F08Vjm,-0.3951373597441843,-0.39038933879145343,-0.1334334560744903,-0.6858014468077904,0.6655636710338015
h6FQG8Iy,-0.33218703418191486,0.35655968860374987,1.2016777882436234,-0.7063892963676786,1.6353441328135787
h7ftM8b3,2.062031467895905,-0.11270966719711151,2.097367231837106,-0.536919217451004,-1.0249022334301046
hLrCHXZv,-0.11219366081189852,-0.45581401365960783,0.6532880789445787,0.08664704184887384,-0.759594875386675
hQ6VBuFx,-0.7623473630923754,0.39611319170309134,0.5189565691685036,-0.678569040407428,1.7835398429333011
hYoR2y7w,-0.3882660718085744,-0.38269705803485277,-0.468707808005993,0.03211609507819091,-0.7775534937942936
hf65yZkM,0.38477358339383594,-0.18816226934903835,0.3548128135362365,1.3921545849154704,-0.9092841769927347
hjuwe1x4,-0.2200322807333932,-0.5181353981306414,0.03950345164299485,-0.4602872958210078,0.3203787809544636
hyINlsFR,-0.9137682126924473,0.3861556213778501,-0.4365794495542925,-0.04087813825096376,1.3647680270030165
i0Qlm9Bv,-0.2176537558302143,0.09549044170308907,0.5897651680272791,-0.5364696127496877,0.8211998425489995
i1VxfxMb,-0.3524847670082081,0.09879048144831604,0.3929258712100907,-0.5578982881986754,1.0905911360698965
i2l6jXNP,-0.48807439790238183,-0.19767603102353615,-0.8845877815299357,-0.39722679229159397,0.084879199515008
i4FgPZv7,-0.3735020187691034,-0.20329680430403396,0.0919370761803382,-0.8444209695160403,1.2565044657409103
i7XtIkSi,-0.21144290248543163,-0.013324968256699599,-0.576701763466863,-0.2388721511740819,0.006455534436419441
i9z346Ut,-0.2273797479378472,0.007666753386740943,-0.2631156848835783,0.847882501844861,0.2117137537778504
iDOat4cZ,2.212870461567546,0.38139759225124426,2.2635828952702557,-0.43610010215958894,-0.7702051161835684
iNv6RoSO,-0.21639918056229268,0.16190827540141317,0.7785092395356603,-0.024958200593363955,-0.034161262048137075
iSL9NYzy,2.8763018015602584,-0.5904074516501963,1.7817867646110788,1.5232159457147922,-0.9024931555146267
iSqVc1r8,-0.24488061304003983,0.4020205147471758,0.8532704602334977,-1.0158150690465568,0.6184961768749488
iYZMftt6,-0.5697350145296141,-0.4879954174693806,-0.1292874736502565,-0.5506131587042269,-0.71480206022337
ieTPaa3c,-0.32583848862799547,-0.17365924969543567,-0.7232306269670428,-0.0008545086755198383,-0.24693896460163245
if7BmzU0,-0.45287068493820604,-0.31908877052682083,-0.18353976892784907,-0.5777234156592108,0.8074491096516638
ihNz5bmx,-0.3726644143693547,-0.25938716878953283,-0.48079003113638485,-0.0170737624146291,-0.6419107346731252
ikJXKdIN,-0.45414358572401303,-0.08260350577346554,-1.166912361233008,-0.8677530545731038,0.9398601984664552
iq2kxikN,-0.22092549531720485,-0.4871207780697544,-0.04042589678237185,-0.15011671145090943,-1.2052777489047841
iuZEDJK7,-0.4344092939003885,-0.3344499973409141,-0.31843379622750057,-0.5546340022208547,0.5348353404416812
iyF8gVT7,-0.7304578114803362,0.1215757536611024,0.0649993653758063,-0.7990562918301016,1.7019520048226653
j06qdQ0V,-0.3621738817022915,-0.2415683831168165,-0.1865802558881935,-0.24123693749222141,0.17696274237071208
j7hl8svO,-0.5415606764440226,-0.49216336533571603,-0.14473858677228257,-0.5152723158351087,-0.91748066827477
j8hMoJUN,-0.3804779979113291,-0.2663411226094352,-1.3684189420628083,-0.7521811320746288,0.04797060389268637
