PIDN,Ca,P,pH,SOC,Sand
jNaFasbV,-0.5230174330976651,-0.3679376370973726,-1.192781987553408,0.11520102945744881,-1.168364724109317
jVVHeYHT,-0.5588843654654183,-0.17222410189605153,0.19948035366474848,-0.5941848492646109,0.9813405639471924
jXm4ySvK,-0.3373963774169524,-0.1827300282902682,-0.0938640497799863,-0.4144741338202671,0.44345911725850584
juO5ii5l,-0.4268484672306285,-0.05673661498984739,0.3793101526166627,-0.6733950288051069,0.6552166293480255
k2hdEBsU,-0.4080747901447821,-0.2904425413189413,-0.5873148226757987,-0.7253605325866097,1.4151030770607136
k3ynMfhN,0.3267702236631167,0.18626012881032938,1.1836290185901905,-0.46704678149014356,0.3563233526733214
k9C9yBtr,-0.04060347665148489,-0.363044761894332,0.541163918580887,0.37091042282666464,-1.0007204442408337
kAKRvcRo,-0.556662534626811,-0.4882648862303425,-1.1399416080653193,0.08320915995066613,-0.9908084886497406
kBi3R2oC,-0.05420583076869567,-0.11163398234565403,-0.30270187694917716,-0.29402138700494973,-0.14625035613752146
kDWmnsXe,-0.07784149158163833,-0.28562670988320615,1.026492501850507,-0.4842596248393143,0.06514686798164604
kSGBd2Vh,-0.3545631254341415,-0.2716774456966844,-0.05334352087787941,-0.6043230882503572,0.7141465498635071
kT0miHPT,-0.387640111945474,-0.2914101688738695,-0.28950559585245195,-0.41727381441321043,-0.13484160843037074
kaW0TfRn,-0.5093398077501106,-0.4351310233287107,-0.4000105207453455,-0.4862131990437497,-0.24617031647513699
kmg3SowO,-0.37256357886184466,-0.06456360423452434,-1.1235020613419149,0.6048491560688767,-0.18403737209484206
kpxKSlnF,1.748533559924509,0.09434798828079938,1.8637877582982671,0.13363413280988468,0.10877162683451758
ku2cn1MV,0.3876211185739167,0.4545866918206345,1.567623840577662,-0.3452457966766538,0.49971961761892914
l1su5HU9,-0.3615729385232398,-0.07203122656027272,-0.5102953279033411,-0.45103228972654463,0.5532609660293772
l8Tg2RvD,-0.467467973630336,-0.014652977163666314,0.6623308581440686,-0.592796285538288,1.1581070346087543
lB6NsVOc,-0.3663906238475092,-0.37128617512188367,-0.2942195531338623,-0.6019768542389734,0.7195381316125875
lEcdVyKk,-0.4546734380859916,-0.23587221963042548,-0.4790319243381784,-0.5412659841556611,0.6872007395050801
lH4TasGl,-0.016439297408795905,-0.04771793684266168,1.2671687194770218,-0.7192368176800024,-0.5648989495940882
lO9aggHW,-0.150267516269595,-0.1981255084619873,-0.257855954036577,0.2468579756689273,-0.13137170073877513
lW3m9Vzu,-0.5315455276508501,-0.1393194744141395,-0.5029320227458722,-0.022633973979981903,-0.001016332471657222
lYLseGDP,0.056319300596042954,0.1394861089666053,0.7411864946855165,-0.33785631583193165,0.4072494997115612
lcOnCdZi,-0.15982957637373962,0.05212399362063724,0.9542255294957247,-0.853873018427084,-0.4237018216121484
le9YGwON,-0.021961226324891836,0.09804107751461988,0.3040453284511475,-0.28835916615641466,0.16154916838508626
llMvu3TX,2.0420632726168706,0.046855007439273955,2.04487484328366,-1.1393469333832122,0.0020064433177893193
lnHh2jFO,-0.26707852013390854,0.30708743179185394,1.2496735677384638,-1.0506121143805736,0.6222649048682811
m07CVXd4,-0.6659440785410324,-0.1353977834441933,0.617912907313448,-0.8591090898260241,1.7262802883904058
m1lPk91z,-0.22197915054715756,-0.12728804618380973,0.62922650486008,-0.6282301885801367,1.2330202926070868
m9IQdmwa,-0.43154353457288286,-0.218527606652958,-0.07076541827404093,-0.6058385550830003,0.5197907940697135
mG9BRy5x,-0.4888490923771669,-0.1549493507800319,-0.9826157758218326,-0.1857346216081801,0.17467738850954362
mVHXnama,-0.4559920752603275,-0.2889698120843489,-0.9878373493649999,-0.5479971860129531,-0.6343269872583264
mXyrR6nU,-0.3600507201530845,-0.009241375509179584,-1.0522629610857077,-0.41512440649855264,1.5157347768771743
mbzNdxNc,-0.2798325921307323,-0.1143142465361846,-0.20776513140525843,0.2626904812252455,-0.5007294583883706
mntH7g3L,-0.3314881074588256,0.44368122891047523,0.8045530136546493,-1.2019427090706536,0.9212221864079666
msRTXP3H,-0.2444539553829954,-0.11700393329464287,0.18040715590042034,-0.26841509028942667,0.3004896918749367
mxBjvIPR,-0.46554856144706624,-0.16201420577543768,-0.3777573925242361,-0.4632396707209132,0.47578413717534573
n8Opmfbz,1.6995625083732748,0.5308793540471131,2.600001303371309,-0.46596249427308933,-0.17411861726602496
nOkgU29Q,-0.4760480019153319,-0.48521646446441746,-1.662758507474555,-0.09566851879550953,-1.8348409445183265
nhttf7VM,-0.008418884637138913,0.06530356617532806,0.7562001144938311,-0.07389116956143837,0.33270675674470596
njLbXYa3,-0.33772800835453287,-0.449446088689899,-0.30337479353464936,-0.5723166750438118,-0.3956336397454763
nwkIpzmh,0.6043367591278739,0.0007590005034332492,1.3573635273348916,-0.25169959230494854,0.1314627374810371
nzB1R9Zg,-0.3074762045166053,0.1726765160729089,1.1451099824667015,-0.8784660217277356,0.44305833718525633
o1rZRI84,-0.43906586177348705,-0.27156809644292235,-0.5599923119293546,-0.3227283795502167,-0.3634966757319873
o7q5Mbty,-0.1273479557343662,-0.2820076417165067,0.25507733391578746,-0.13948175106067495,-1.2185767256830715
oCBvysqB,-0.44896760156683646,-0.2759872386377422,-0.7130003475401647,-0.533112333044091,-0.9315393648672838
oDmycTPH,-0.3914046831800433,-0.14095359634483184,-0.6850303203257138,-0.7151190190873145,1.2124043779057345
oFAXZvQv,-0.4930448992039955,-0.11341690422522088,-0.12556220719056022,-0.08129438717221049,-0.7310681028149801
oHE3M1zX,-0.2472791560025498,0.06389728102204817,-0.31685998978490737,0.9707559181990568,-0.26049346222310277
oMhVmSpV,-0.468697324224594,-0.35659190882960257,-0.5823709700448401,-0.3413322551839606,-1.78643977816062
oNsDqVbi,0.1849165318840833,0.4700802650313678,1.420141466642244,-0.6861760956442318,0.12060498152786892
oYAJqQk8,-0.36835959529020235,-0.45107114098753964,-0.5818530698581892,-0.7572013440810856,0.5645946477252792
ob5Kb6dW,-0.4255680051623485,-0.27131850100339516,-0.6662273407966861,-0.5986821549793326,0.9647072271582218
obnzqs79,-0.5154888967721845,-0.35970311224172047,-1.0612868188616087,-0.7012529889277808,0.4232747967838648
oncLcgRP,-0.353189054650501,-0.23944430612754086,-0.36232130839197474,-0.05690761109578446,-0.4725963476075137
ooWVYaAe,-0.42754323431967256,-0.2917449611068035,-1.6663829327921942,0.8683169921207359,-1.0721750232974543
osdyOUnV,-0.4480251228409897,-0.32838266363795565,-1.8217939579358156,0.2411652360653811,-0.23743083157639688
p7H9CzCv,-0.5648381181176219,-0.6767076627183881,-2.0993160928212458,-0.05306545603504631,-1.4210230808583546
p7U9hVhY,-0.39827219478178355,-0.19457677949047802,-0.5022587636733444,-0.350453387826537,0.09644458832901392
pE6Cf1RV,-0.4356848381498266,0.16995630841939846,0.3323079364595376,-0.6309663473282576,1.0563904904690347
pI7qzotI,-0.40573984885890146,-0.37840116889582287,-0.382703351752971,0.13285937572548434,-0.5067770004095777
pJrIA4sk,-0.31773268432374513,-0.31771520405981146,-0.32006715819192344,-0.5329626857590206,-0.12171558144884642
pXne2CLZ,-0.821539414002872,-0.0758077070340617,-1.5826879720764193,1.1665616497996147,-0.5017621613270578
pZMcDIOS,-0.4632165393626919,-0.2790760886018573,-0.3766408989511003,-0.6534534009531576,0.5984941100580343
pavfp3cc,0.270128913511654,-0.3900111480734152,0.4283846539533531,0.13008511937753653,-0.5973672250202853
pbQdC5L3,-0.6057270690784562,-0.6179810635485294,-0.5795741846406965,-0.7113688108336369,0.80661053762541
pgj7aAFP,-0.3525973656082342,-0.29624254806457184,-0.10665189413020038,-0.05206330218222277,0.07768846748133029
pxg8G3ed,-0.99780698188937,0.281343219560779,-0.23103603743310508,-0.663260244933344,1.538742860262154
q36Npk6l,-0.4478274055776992,-0.2881513351476199,-1.078511548232873,-0.9873091287816074,1.3112225138581337
q4aDOVvq,0.4278004366856849,-0.16774134029036514,0.6116789237219198,0.5932344523664419,-1.574112741181601
qGmfR9CN,-0.42735002094963326,-0.42184951581201613,-0.8177192769110118,0.31757845221111936,-1.0770660810155945
qJ51ODpA,-0.3925836741968296,-0.10280733702528533,-1.0418428095106176,0.5897282924090455,0.03839697882327897
qQX3cs3I,-0.47365063801993434,-0.14480333801019452,0.37426692844042897,-0.8721251335034772,0.40954577572140494
qXeIxPb8,-0.38597096953111665,-0.06429431488685378,-0.29650400067588656,-0.3589479424706674,0.8340266279895516
qYQ4MShM,0.1253023571294407,-0.18535240796153385,0.016437996303247715,0.5117214200538278,-1.0800778377485116
qa0etnhK,0.0721190574136572,-0.47177184238806813,0.14573600873496595,-0.048716199695963525,-0.6356968925211319
qbL4sboq,-0.8167578159968243,-0.35588710105547516,-0.7696705093808216,-0.6721291596293391,0.6439249373363012
qbYrsWHq,0.5279533606095002,0.4506741795348832,2.0002007104972197,-0.1691646210154154,0.1305713979470582
r1zmcUqQ,0.431793593165422,-0.029151980496851415,0.9557854756105915,-0.4145832980018618,-1.1268496262292658
r54iHeQC,-0.3340652729252169,-0.17497537760663118,-0.06682867882408594,-0.5225762346415372,0.644915572980473
r6xrAnQV,3.053026669106258,0.3965277554989486,2.005961880565346,-0.7814982912202773,0.5149790543744146
r9HxnQDg,-0.15457761701003525,0.07039810778316014,0.8368593262559987,-0.21977279806630534,0.9304473062894445
rG8Puuf9,0.7326500936001694,0.14268940309103773,1.1908598211005117,0.27376169225975033,-0.6372534389652955
rGuiefuR,-0.32564071283872087,-0.36714873162962913,-0.6903953261066729,-0.09627979451467539,-1.3563097329880733
rJ19OhGP,-0.44401450268418463,-0.029866723417387497,-0.44561547693796477,-0.6459849474174639,1.410706943298102
rOCYepHd,0.04106933094186482,-0.1783768327631945,0.7576510363378564,-0.7512261937815943,0.07315866490157674
rQJaOPFI,0.26748912521321566,0.015260077071627798,1.478501189400058,-0.3873841464099037,0.1846739038573233
rQhZtZeh,-0.2775061636943419,0.09509234509824882,0.5888423586359384,-0.6737522979617729,1.3440588369675837
rapmok0w,-0.43235079634399787,-0.12428074274702094,-1.4796194606358224,0.12182386186507799,0.5712544472708956
rgzfnPVu,-0.3241309239842294,-0.0869836668571109,0.5548068885198152,-0.7508074246132033,0.6910193133042029
ri4qhb1S,-0.2108252771199104,-0.1486540693094751,-0.9918906631237316,-0.4290325153431418,1.1640054698914426
rqpFYzff,-0.6955606681880808,-0.4929912989327816,-0.7896949972089171,-0.4818137638592539,0.14371848734172232
rrs22coX,-0.3185084282399102,-0.09230580949223377,-0.146668168351189,-0.4266854279774357,0.8484598837367017
sEeUCQLc,-0.4914365517174146,-0.17638642397922677,-0.91208853044599,-0.451501357929164,0.45672747136971026
sHScwqQl,-0.5968389786616526,-0.14796658850808608,0.1620456035702862,-0.9478343036642123,1.820479962483752
sNC7DiAt,-0.7919098100832698,-0.4974481558974615,-0.5577729246278889,-0.6261429168619266,1.2919110776470362
sNK2TSs3,-0.3966087818520818,-0.08474394671519558,-0.011624128202120332,-0.5600762154442869,0.7290470515496352
sO7Su6uw,-0.5331340472170623,-0.5491850913203846,-2.3411000267296824,-0.5161604282373169,-0.3160136497554831
sOWZx89o,-0.6203469307660625,-0.41071546573947426,-1.2500027192938798,-0.7062505414703715,0.8342257689805663
sPbRcPjC,0.12054909866816255,-0.13687311900592913,0.330468931908408,0.23909401523836138,-1.1650249034685984
scVUfTKI,0.0064539993441585786,0.044271671273247826,0.09054018905977479,2.057676229676172,-1.1731691449559705
seRaGeVv,-0.3882100711229568,0.019163028055129594,-0.18985016838450086,-0.27245602467407437,1.2006197040247812
sgtwiYWi,-0.4352917612927185,-0.21898737925856704,-0.9876343010969233,-0.2329537583834913,-0.3203399438480332
sjmLHcT6,-0.5306609395906334,-0.25846624846416244,-0.4560857739684163,-0.6292589033898999,0.5977727067780236
skZUZZGS,-0.5176207550543395,-0.4531442199122351,-0.16284089323993634,-0.4521723821697101,0.7831651714716443
suAmzADX,-0.797427172019924,-0.37459224068696795,-1.323424741354975,1.839739756366935,-0.5170555499100189
t4GWLqlO,0.381807619280663,-0.1911947691942144,0.8414746262465176,-0.46290539439521083,-0.13745564401460086
t7gy6Jyy,0.273372659693051,-0.3808964139225166,1.4254582514102,-1.0181599601417197,0.23868343572792838
tBadzH60,2.11115681991174,0.03925487788911841,2.045456831600868,-0.47645137727501563,-0.3521255391462361
tXUWm0hp,-0.18531104807101562,-0.20677350805634642,-0.10904813230603416,0.7359832099748296,-0.7113734429189478
te6UPPxf,-0.4424827454717515,-0.5499831631332084,-0.7032091734542885,-0.2768781897255117,-1.6152256636869922
ti2lamkL,0.06457475014627656,-0.15268954786550903,0.6694383189712969,-0.43434394027714873,0.02636318212646671
tr0lpwuU,-0.7282186664164683,0.006943548984065906,-1.9546839701292722,2.6245966108356065,-0.44029230892615345
ttdB5C73,-0.3312153858800584,0.0284868751523506,-0.1353779344587931,-0.10433630673084693,1.1610455848757013
twS8YZu9,-0.4211391003986491,-0.1784409825377109,-0.6904300209441683,-0.7155481498500826,0.17997421487826415
tx68W34H,-0.508262689283073,-0.284656834522127,-1.335665237932508,0.7115826439078141,-1.0302747084114046
tyQSX4mY,-0.44769888726699625,-0.1650564835999715,0.126621041741382,-0.8177772155820726,0.7146914671649043
tylKCRc0,-0.4115414761449201,-0.14156351252767063,0.09567123759462426,-0.3594644339634847,0.3451332617764038
u1544WUo,-0.4383898546724949,-0.06862284326415402,-1.3307728377721926,-0.49726568078019184,1.3793579152780708
uAw9an0d,0.2599134020770735,-0.06910775398499691,0.5081462567975539,-0.3432242925316764,0.02518907420924421
uLZAEXMG,2.3156802642866396,-0.01967420205345416,2.0200510877784925,-0.2463749557171191,-0.812349717508873
uMwe1s7I,-0.9530329132880424,-0.17840673538011043,-1.2029282395226257,0.4822134321777689,-0.2926281510956912
ufhGeV3q,-0.653093983293219,-0.4576321625909143,-0.3316225967587254,-0.6171059403461818,0.6075834965686298
uhAeGBHo,-0.6530152200843431,-0.6633529457785583,-2.331134673315992,-0.24687034895920945,-1.5442168945633554
ujHNlqpw,1.3536578197368372,0.39128502722725234,1.6596052897516618,-0.08445031474890996,-0.8377651670359612
ulV6kuhB,-0.2756677702204242,-0.015852574414554788,0.2717607144854899,-0.49997963944203505,0.619348040923775
uohEnNEK,-0.5640163055635994,-0.40712487992731194,-1.383856359201209,0.6146067495476295,-0.801859385196785
v1lhA8I4,-0.3722651894899527,-0.4367251172670761,0.8896014916385955,-0.7978276351161817,1.2461211418685778
v3JzigLI,-0.6239551022385412,-0.5177888174020948,-0.7900504399130934,-0.9273107220922334,1.3525131496657892
v5IwjyIg,-0.45655980032410204,-0.3046395698374793,-0.4850847160475862,-0.5754715445498455,-0.8659835469494439
v6lp5TK1,-0.2991773863754488,-0.15763102460003875,0.5468329993841596,-0.7240722324920803,1.3139396700231387
v8vOaaWq,-0.41040973940602177,-0.10852064979461584,-0.8854600013596521,0.3563559255719433,0.22162874751456485
vAYKtoil,-0.7835565356849101,-0.09402298441453905,-0.402057009685441,-0.7056481813231308,-0.8861353449199711
vGTNQa6G,2.1423733042598188,0.010801381329668125,1.7703420849752636,0.44291333111435094,-0.14672055641266724
vQzNxHoL,-0.46851801257202075,-0.2938012959066212,-0.9343395668306496,-0.7080197544780908,-1.1124461075355825
vfZGBUJm,-0.2481398717786205,-0.19090967145256155,-0.0451646054657342,-0.12577837504138145,-0.32787445077385513
vlooVUoT,-0.3192104683407151,-0.31921257137672665,-1.8018844403650203,0.5283751330418731,-1.6656143023386036
vrACvd4O,-0.301595602493252,-0.39450198064695297,0.12085686848514321,-0.4865254322428605,-0.4367722483000236
w8hdjLwb,-0.31799483301023335,0.17786123856241165,0.06610216634295263,-0.4159015107559476,1.1621858261950209
wAntv4gH,-0.1111873503063534,0.4268310598581708,1.6780651698472955,-0.6760748360072917,0.7340445764360837
wIUL09q0,-0.4263112326383989,-0.21787193236012836,-1.3847241157086412,-0.8792572287736853,0.6918139845369424
wOzx7Fgz,-0.37253430930326337,-0.49460879409524505,0.0693448882409573,-0.6495987545156545,0.13363917086787325
wPhjhCJQ,-0.3926167978647199,-0.058496647364324694,-0.27113791456871716,-0.5838803213794286,1.266576012320236
wQSWWmYB,-0.30733298591843683,-0.05938065742246845,-0.6979628474680251,-0.3718015500669658,1.1947956517086666
wdIMrXwy,1.782034723600701,0.10366641893416517,2.1386481679048845,-0.9861380308846215,-0.009499097843210791
wiL9npQc,-0.45416251654791173,-0.3629308197441672,-1.0347451954207738,-0.7120744359697433,0.5509704348703011
wnU95Cxn,2.4708177721736875,0.18869350183196065,2.7126914777441105,-0.4654049472653874,-1.1789761118394821
wpJbbjJs,0.060454970234387506,0.011279811448742016,0.7318160548420654,-0.17019636199326627,0.14624766794432986
wsOWTAbI,1.1121580512295268,0.41793569387392626,1.8432530582024444,1.1980320888971896,-0.6295372878434975
wtdBcU3U,-0.36562264751631934,-0.36010718910346196,-0.25996674633755923,-0.7797681667050433,0.4409154079760995
wuKXVxOc,-0.4882856722264832,-0.2896280990207627,-1.7490833243225463,-0.8735789173722601,0.6221438588612571
wyzadAt8,-0.4773241487159239,-0.27533207445775343,-0.8291841644122453,-0.6868003668239631,1.1264058853034342
wzaKzYwi,0.12171045764131216,-0.4902359833322292,1.084551627501023,-0.6704781073656427,0.7167488089407428
x6GCk4EV,-0.29216156744354427,-0.26436446640763034,-0.039183965625616324,-0.4076166720185661,0.30407071974469346
x6lUi3vf,0.2348211155081672,-0.3623474177111232,0.1567395655367907,0.46108039699286607,-1.2508304631296525
x8mwDHv9,-0.2712587948475984,-0.26778448227468044,-0.011468949277050555,-0.30606686868374666,-0.0877311065538251
xIYm6puH,0.5532633852840818,0.01723379707892736,-0.1814852317556781,0.9347347126188019,-1.374261160028162
xO6UdpsK,0.5132962466028048,-0.05599449121472144,0.06480714173381763,0.035971201580860424,-1.4639334918782012
xQ2bkOvj,-0.8600624191598754,-0.25338474378439724,-1.4021956574961134,0.1300638866280046,-0.5022237485577179
xeXyDCEQ,2.893431676346664,-0.40149922081853884,1.9699383372810733,0.8374540180622994,-1.0376384500498759
xrggHziO,-0.1858691924848599,-0.22209857769029195,-0.09866017894318269,-0.4822728618935521,0.11063699370783553
y1WMCmqQ,-0.36695092638132243,-0.3122719263119391,-0.4625251671004573,-0.43458093851110746,0.2210887406137445
yDngezhM,-0.3391574408692022,-0.301827034041696,-0.8665069255443907,-0.8154819332092025,-0.02964458362142608
yLiFjMD0,-0.40237162382385483,-0.15403627572139822,-0.2763181815716873,-0.6469171775368245,1.087984585685696
ySwEBO7w,-0.41168151360892713,-0.3859329733140724,-0.4929583660902974,0.0074477692562417985,-1.4084432402992704
ydC9UsSm,-0.46071606763001816,-0.07589045560597452,-1.6206072502011377,0.8650243392969337,0.13396894738890097
ydEG4VBd,-0.38500016302117634,-0.011076576940456384,-1.1991882778443053,-0.18447482127136894,1.2898749202889306
yf76yWXc,-0.284109701074557,0.45387263330213745,0.8335565244178813,-0.9759358096450974,0.18516711533502672
yg70e63n,-0.2786406739464282,-0.11060031554915195,-0.8088371372177701,-0.2667053252132696,-0.052800011035053274
ywxtlSKv,-0.6170042786420153,-0.2760989269981904,-0.988756449879693,-0.2749508158829208,0.00358750270024899
yzKPQPOR,-1.0323876438655488,-0.11575056605123546,-1.0475707910688836,-0.22502900412088778,-0.3960229868721612
z5cnOnZ1,-0.31308088177905935,-0.4527410155424034,-0.32218241299914574,-0.5329196075160958,-0.3976600033672284
zFLkOE0e,0.1485736086584084,-0.5293403605874003,0.5932827795677529,0.5591105794521631,-1.2876862295857094
zGi72mxL,-0.46384483594960235,-0.45030172234145294,-0.2458666075196927,-0.4157597871387857,-0.7965858482484336
zN925UV3,-0.37891100563996494,-0.48224977830340077,-1.1754739567561412,0.22652795189808828,-1.4235480566790315
zTy2ih7e,-0.4120990782952858,-0.32907839695779995,-1.6648569384515124,-0.8591807861055436,0.5823511456566237
zVFzAutw,-0.32013147942729026,0.057981198899153874,-0.5263961542109339,-0.43398527777005214,0.7909600707501809
zYxNAkht,-0.5485543065928495,-0.0864134610692302,-0.756212159112911,-0.7431670756925719,1.1170428239879087
zaWDBai3,-0.7553289856463734,0.3286113249150846,-0.26861385909432123,-0.27964753282573795,1.844711108816405
zg3u0Zsx,-0.1582408567059601,0.15412696851946084,-0.2932130760684597,-0.05635155629058275,0.18425321982588372
zlwLfdsS,-0.6869076444385782,-0.17797864645125383,-1.2546942155042782,1.2682115366271596,-0.647957176158819
zmbKzVfl,-0.5322878547362406,-0.5688913126204964,-2.0484634997962896,-0.3459585572434385,-0.13323978768158184
